vocabulary,romaji,reading,meaning
酸っぱい,suppai,ซุปไป,เปรี้ยว
素敵な,suteki na,สุเตะคิ นะ,"ยอดเยี่ยม, วิเศษ"
既に,sudeni,สุเดะนิ,"...ก่อน, ...แล้ว"
ストレス,sutoresu,สุโตะเระสุ,ความเครียด
素直な,sunao na,สุนะโอะ นะ,"ซื่อ, หัวอ่อน"
スピーチ,supiichi,สุปีจิ,สุนทรพจน์
スピード,supiido,สุปีโดะ,ความเร็ว
全て,subete,สุเบะเตะ,"ทั้งหมด, ทุกอย่าง"
住まい,sumai,สุไม,"บ้านเรือน, ที่อยู่อาศัย"
済ませる,sumaseru,สุมะเสะรุ,ทําให้เสร็จเรียบร้อย
スマート,sumaato,สุมาโตะ,"สมาร์ท,เท่ห์"
ずらす,zurasu,ซุระสุ,"เลื่อน, อําพราง"
狡い,zurui,ซุรุย,ขี้โกง
鋭い,surudoi,สุรุโดย,"แหลม, คม, เฉียบแหลม"
性格,seikaku,เซคะคุ,นิสัย
生活費,seikatsuhi,เซคะทสึฮิ,ค่าครองชีพ
請求書,seikyuusho,เซคิวโชะ,ใบแจ้งหนี้
税金,zeikin,เซคิง,ภาษี
清潔な,seiketsu na,เซเคะทสึ นะ,"สะอาด, บริสุทธิ์"
成功,seikou,เซโค,ความสําเร็จ
清算,seisan,เซซัง,การชําระบัญชี
政治学,seijigaku,เซจิงะคุ,รัฐศาสตร์
清書,seisho,เซโชะ,การคัดลอกใหม่
贅沢な,zeitaku na,เซตะคุ นะ,"สุรุ่ยสุร่าย, ฟุ่มเฟือย"
成長,seichou,เซโจ,การเจริญเติบโต
整理する,seiri suru,เซริ ซุรุ,สะสาง
席,seki,เสะคิ,ที่นั่ง
積極的,sekkyokuteki,เส็คเคียวคุเทะคิ,กระตือรือร้น
節約,setsuyaku,เสะทสึยะคุ,การประหยัด
ゼミ,zemi,เซะมิ,การสัมมนา
責める,semeru,เสะเมะรุ,กล่าวหา
全員,zen-in,เซ็นอิน,ทุกคน
前期,zenki,เซ็นคิ,"เทอมต้น,เทอมแรก"
専攻,senkou,เซ็นโค,วิชาเอก
洗剤,senzai,เซ็นไซ,ผงซักฟอก
前日,zenjitsu,เซ็นจิทสึ,วันก่อน
洗濯物,sentakumono,เซ็นตะคุโมะโนะ,เสื้อผ้าที่จะซัก
増加,zouka,โซคะ,การเพิ่มขึ้น
送金,soukin,โซคิง,"การโอนเงิน, การส่งเงิน"
雑巾,zoukin,โซคิง,ผ้าขี้ริ้ว
操作,sousa,โซสะ,การควบคุมการทํางาน (เครื่องจักร)
送信,soushin,โซชิน,"การส่งสัญญาณ, การส่ง (ข้อมูล)"
想像,souzou,โซโซ,การจินตนาการ
騒々しい,souzoushii,โซโซชี่,"หนวกหู, เอะอะ"
装置,souchi,โซจิ,การติดตั้งอุปกรณ์
相当,soutou,โซโต,ระดับหรือลักษณะที่เหมาะสม
挿入,sounyuu,โซนิว,การแทรก
送別会,soubetsukai,โซเบะทสึไค,งานเลี้ยงส่ง
送料,souryou,โซเรียว,ค่าส่ง
速達,sokutatsu,โสะคุทะทสึ,(จดหมาย) ด่วน
速度,sokudo,โสะคุโดะ,ความเร็ว
底,soko,โสะโคะ,ก้นภาชนะ
そこで,sokode,โสะโคะเด๊ะ,"ดังนั้น, ด้วยเหตุนั้น"
組織,soshiki,โสะชิคิ,โครงสร้างองค์กร
注ぐ,sosogu,โสะโสะงุ,"ริน (นํ้า), เท (นํ้า)"
育つ,sodatsu,โสะดะทสึ,เติบโต
そっくり,sokkuri,สคคุริ,"อย่างสิ้นเชิง, เหมือนเปี๊ยบ"
そっと,sotto,สตโตะ,"อย่างค่อยๆ, อย่างเงียบๆ"
袖,sode,โสะเดะ,แขนเสื้อ
外側,sotogawa,โสะโตะงะวะ,ด้านนอก
染める,someru,โสะเมะรุ,ย้อมสี
剃る,soru,โสะรุ,โกน
揃う,sorou,โสะโระอุ,"ครบ, เท่ากัน"
揃える,soroeru,โสะโระเอะรุ,จัดเตรียมให้พร้อม
そろそろ,sorosoro,โสะโระโสะโระ,ใกล้เวลา...แล้ว
損,son,ซน,ขาดทุน
尊敬,sonkei,ซนเค,ความเคารพยกย่อง
存在,sonzai,ซนไซ,การมีตัวตนอยู่
体育,tai-iku,ไทอิคุ,กีฬา
体育館,tai-ikukan,ไทอิคุคัง,โรงยิม
体温,tai-on,ไทอง,อุณหภูมิของร่างกาย
体温計,tai-onkei,ไทองเค,เทอร์โมมิเตอร์
代金,daikin,ไดคิง,เงินค่า... (สิ่งของ)
大使,daishi,ไดชิ,ทูต
大した,taishita,ไทชิตะ,"ยิ่งใหญ่, สําคัญ"
体重,taijuu,ไทจู,นํ้าหนัก
対象,taishou,ไทโช,"หัวข้อ, กลุ่มเป้าหมาย"
態度,taido,ไทโดะ,"ท่าทาง, ท่าที"
大変な,taihen na,ไทเฮง นะ,"ลําบาก, แย่"
逮捕,taiho,ไทโฮะ,จับกุม
タイヤ,taiya,ไทยะ,"ยางรถยนต์, ล้อรถยนต์"
ダイヤモンド,daiyamondo,ไดยะมนโดะ,เพชร
平らな,taira na,ไทระ นะ,"ราบเรียบ, แบน"
代理,dairi,ไดริ,ตัวแทน
大陸,tairiku,ไทริคุ,ทวีป
倒す,taosu,ทะโอะสุ,"ปราบ, โค่น"
タオル,taoru,ทะโอะรุ,ผ้าขนหนู
互い,tagai,ทะไง,ซึ่งกันและกัน
宝,takara,ทะคะระ,"ทรัพย์สมบัติ, ของมีค่า"
だから,dakara,ดะคะระ,"ดังนั้น, เพราะฉะนั้น"
宅,taku,ทะคุ,"บ้าน,ทางคุณ"
炊く,taku,ทะคุ,หุง (ข้าว)
抱く,daku,ดะคุ,"อุ้ม, กอด"
だけど,dakedo,ดะเคะโดะ,"อย่างไรก็ตาม, แต่"
確かめる,tashikameru,ทะชิคะเมะรุ,ทําให้แน่ใจ
多尐,tashou,ทะโช,จํานวนมากน้อย
助ける,tasukeru,ทะสุเคะรุ,ช่วยเหลือ
只,tada,ทะดะ,ฟรี
戦い,tatakai,ทะทะไค,การต่อสู้
戦う,tatakau,ทะทะคะอุ,"ต่อสู้, ชิงชัย"
叩く,tataku,ทะทะคุ,"ทุบ, ตี, เคาะ"
畳む,tatamu,ทะทะมุ,พับ (ผ้า)
立ち上がる,tachiagaru,ทะจิอะงะรุ,"ยืนขึ้น, เริ่มลงมือทํา"
立ち止まる,tachidomaru,ทะจิโดะมะรุ,หยุดยืน
抱っこ,dakko,ดัคโคะ,กอด (ภาษาเด็ก)
食べ放題,tabehoudai,ทะเบะโฮได,บุฟเฟต์
玉,tama,ทะมะ,"ลูกแก้ว,สิ่งของลักษณะกลม"
たまたま,tamatama,ทะมะทะมะ,"บังเอิญ, นานๆ ครั้ง"
溜まる,tamaru,ทะมะรุ,"สะสม, ชุมนุม, ทับถม"
黙る,tamaru,ทะมะรุ,"ไม่พูด, นิ่งเงียบ"
駄目な,dame na,ดะเมะ นะ,"แย่, ไม่ดี, ใช้ไม่ได้"
溜め息,tame-iki,ทะเมะอิคิ,ถอนหายใจ
試し,tameshi,ทะเมะชิ,"การทดสอบ, การทดลอง"
試す,tamesu,ทะเมะสุ,"ทดลอง, ทดสอบ"
溜める,tameru,ทะเมะรุ,"กักเอาไว้, สะสม"
頼る,tayoru,ทะโยะรุ,"พึ่งพิง, ขึ้นอยู่กับ"
だらしない,darashinai,ดะระชิไน่,ไม่เป็นระเบียบ
単位,tan-i,ทันอิ,"หน่วย, หน่วยนับ"
誰か,dareka,ดะเระคะ,"บางคน, ใครสักคน"
団体,dantai,ดันไต,"กลุ่ม, หมู่, คณะ"
担当,tantou,ทันโท,การรับผิดชอบ
担当者,tantousha,ทันโทชะ,ผู้รับผิดชอบ
地下,chika,จิคะ,ใต้ดิน
違い,chigai,จิไง,ความแตกต่าง
違いない,chigainai,จิไงไน่,คง... แน่ๆ
近ごろ,chikagoro,จิคะโกะโระ,"หมู่นี้, ระยะนี้"
近道,chikamichi,จิคะมิจิ,ทางลัด
置換,chikan,จิคัง,การวางสับเปลี่ยน
地球,chikyuu,จิคิว,โลก
遅刻,chikoku,จิโคะคุ,"การมาสาย, การไปสาย"
チーズ,chiizu,จีซุ,"ชีส, เนย"
縮む,chijimu,จิจิมุ,หด
ちゃんと,chanto,จันโตะ,"เรียบร้อย,ไม่บกพร่อง"
中央,chuu-ou,จูโอ,"กลาง, ศูนย์กลาง, จุดศูนย์กลาง"
中古,chuuko,จูโคะ,"ของใช้แล้ว, ของมือสอง"
中止する,chuushi suru,จูชิ ซุรุ,"ยกเลิก, หยุด"
駐車,chuusha,จูชะ,การจอดรถ
駐車違反,chuusha-ihan,จูชะอิฮัง,การจอดรถในที่ห้ามจอด
中旬,chuujun,จูจุน,กลางเดือน (ประมาณวันที่ 11-20)
昼食,chuushoku,จูโชะคุ,อาหารกลางวัน
中心,chuushin,จูชิน,ศูนย์กลาง
注目,chuumoku,จูโมะคุ,การจับตามอง
注文,chuumon,จูมง,การสั่งซื้อ
長期,chouki,โจคิ,ระยะยาว
調査,chousa,โจสะ,การสํารวจ
調子,choushi,โจชิ,สภาพของร่างกายหรือเครื่องจักร
長女,choujo,โจโจะ,ลูกสาวคนโต
調整,chousei,โจเซ,การปรับให้เหมาะสม
長男,chounan,โจนัน,ลูกชายคนโต
調味料,choumiryou,โจมิเรียว,เครื่องปรุงรส
貯金する,chokin suru,โจะคิง ซุรุ,ฝากเงิน
散らかる,chirakaru,จิระคะคุ,"เกลื่อนกลาด, กระจุยกระจาย"
塵取,chiritori,จิริโทะริ,"ที่โกยผง, ที่โกยขยะ"
散る,chiru,จิรุ,"ตก, กระจัดกระจาย"
遂に,tsuini,ซึยนิ,ในที่สุด
追加,tsuika,ซึยคะ,การเพิ่มทีหลัง
通過,tsuuka,ซือคะ,"เคลื่อนที่ผ่าน, การเลยไป"
通学,tsuugaku,ซืองะคุ,การไปโรงเรียน
通勤,tsuukin,ซือคิง,การไปทํางาน
通行,tsuukou,ซือโค,การสัญจรไปมา
通帳,tsuuchou,ซือโจ,สมุดบัญชีธนาคาร
通訳,tsuuyaku,ซือยะคุ,ล่าม
通路,tsuuro,ซือโระ,"ทางเดิน, ทางสัญจร"
掴む,tsukamu,ทสึคะมุ,"ยึดไว้, กุมมือไว้, จับ"
付き合い,tsukiai,ทสึคิไอ,การคบค้าสมาคม
突き当たり,tsukiatari,ทสึคิอะตะริ,"การชน, การมีสิ่งกีดขวาง"
注ぐ,tsugu,ทสึงุ,ริน
繋がる,tsunagaru,ทสึนะงะรุ,"สัมพันธ์กัน, เกี่ยวข้องกัน"
繋ぐ,tsunagu,ทสึนะงุ,"ผูก, มัดให้แน่น"
潰す,tsubusu,ทสึบุสุ,"บด, ขยี้, ทําให้แตก"
潰れる,tsubureru,ทสึบุเระรุ,"แตกกระจาย,พังทลาย"
摘まみ,tsumami,ทสึมะมิ,กับแกล้มเหล้า
詰まる,tsumaru,ทสึมะรุ,"คัด (จมูก), แน่นเอี้ยด"
積む,tsumu,ทสึมุ,"วางกอง, วางซ้อน"
爪,tsume,ทสึเมะ,เล็บ
詰める,tsumeru,ทสึเมะรุ,"บรรจุ, อัดเต็ม"
積もる,tsumoru,ทสึโมะรุ,กองทับถม
吊るす,tsurusu,ทสึรุสุ,แขวน
出会う,de-au,เดะอะอุ,พบกันโดยบังเอิญ
定期券,teikiken,เทคิเค็ง,ตั๋วเดือน
停車,teisha,เทชะ,การจอดรถ
提出,teishutsu,เทชุทสึ,"การส่ง (รายงาน),การยื่น (ข้อเสนอ)"
程度,teido,เทโดะ,"ระดับ, เกณฑ์"
停留所,teiryuujo,เทริวโจะ,ป้าย (รถเมล์)
デート,deeto,เดโตะ,"วันที่, การออกเดท"
テーブル,teeburu,เทบุรุ,"โต๊ะอาหาร, ตาราง"
敵,teki,เทะคิ,"ข้าศึก, ศัตรู"
出来上がる,dekiagaru,เดะคิอะงะรุ,"เสร็จสิ้น, เรียบร้อย"
出来事,dekigoto,เดะคิโกะโตะ,"เหตุการณ์, เรื่องราว"
適する,teki suru,เทะคิ ซุรุ,เหมาะสม
適切な,tekisetsu na,เทะคิเสะทสึ นะ,"เหมาะ, เหมาะสม"
デザート,dezaato,เดะซาโตะ,ของหวาน
デザイン,dezain,เดซะอิน,"การออกแบบ, ดีไซน์"
手数料,tesuuryou,เทะซูเรียว,"ค่าธรรมเนียม, ค่าดําเนินการ"
でたらめな,detarame na,เดะทะระเมะ นะ,เดาสุ่ม
鉄道,tetsudou,เทะทสึโด,ทางรถไฟ
徹夜,tetsuya,เทะทสึยะ,การไม่นอนทั้งคืน
出迎える,demukaeru,เดะมุคะเอะรุ,รับผู้โดยสาร
電源,dengen,เด็งเง็น,"แหล่งกําเนิดไฟฟ้า,เต้าเสียบปลั๊กไฟ"
天井,tenjou,เท็งโจ,เพดาน
電子レンジ,denshirenji,เด็งชิเรนจิ,เตาอบไมโครเวฟ
転送,tensou,เท็นโซ,การส่งต่อ
伝統,dentou,เด็งโท,ขนบธรรมเนียมประเพณี
添付,tenpu,เท็มปุ,การแนบ (ไปในจดหมาย)
てんぷら,tenpura,เท็มปุระ,เทมปุระ
天然,tennen,เท็นเน็น,ธรรมชาติ
問い,toi,โทย,คําถาม
問い合わせ,toi-awase,โทยอะวะเสะ,ติดต่อสอบถาม
問い合わせる,toi-awaseru,โทยอะวะเสะรุ,สอบถาม
到着,touchaku,โทจะคุ,"การไปถึง, การมาถึง"
とうとう,toutou,โทโท,ในที่สุด
道徳,doutoku,โดโทะคุ,ศีลธรรม
投票,touhyou,โทเฮียว,"การลงคะแนน, การโหวต"
登録,touroku,โทโระคุ,การลงทะเบียน
遠回しな,toomawashi na,โทมะวะชิ นะ,"อ้อมๆ, อ้อมค้อม"
とかす,tokasu,โทะคะสุ,หวี(ผม)
ドキドキする,dokidoki suru,โดะคิโดะคิ ซุรุ,ใจเต้นตึกตัก
得な,toku na,โทะคุ นะ,"ประโยชน์, กําไร"
毒,doku,โดะคุ,พิษ
読書,dokusho,โดะคุโชะ,การอ่าน
独身,dokushin,โดะคุชิน,โสด
特長,tokuchou,โทะคุโจ,จุดเด่นเป็นพิเศษ
特売品,tokubaihin,โทะคุไบฮิน,สินค้าราคาพิเศษ
退ける,dokeru,โดะเคะรุ,"ถอย, หลบ"
登山,tozan,โทะซัง,การปีนเขา
登山家,tozanka,โทะซังคะ,นักปีนเขา
年寄り,toshiyori,โทะชิโยะริ,คนแก่
閉じる,tojiru,โทะจิรุ,ปิด (หนังสือ)
途端に,totan ni,โทะทัน นิ,ในขณะเดียวกัน
土地,tochi,โทะจิ,ที่ดิน
突然に,totsuzen ni,โทะทสึเซ็น นิ,"ฉับพลัน, อย่างกะทันหัน"
トップダウン,toppudaun,ทปปุดะอุน,บนลงล่าง (TopDown)
とにかく,tonikaku,โทะนิคะคุ,อย่างไรก็ตาม
飛び込む,tobikomu,โทะบิโคะมุ,กระโจนลง
飛び出す,tobidasu,โทะบิดะสุ,ปรากฏขึ้นทันที
ともかく,tomokaku,โทะโมะคะคุ,อย่างไรก็ตาม
ドライブ,doraibu,โดะไรบุ,การขับรถไปเที่ยว
ドライヤー,doraiyaa,โดะไรยา,เครื่องเป่าแห้ง
トラック,torakku,โทะรัคคุ,รถบรรทุก
トランク,toranku,โทรังคุ,กระเป๋าเดินทางขนาดใหญ่
取り替える,torikaeru,โทะริคะเอะรุ,"เปลี่ยน, แทนที่"
取り消す,torikesu,โทะริเคะสุ,ยกเลิก
取り出す,toridasu,โทะริดะสุ,เอาออกมา
取る,toru,โทะรุ,"หยิบ, เลือก, จับ"
取れる,toreru,โทะเระรุ,หลุดออกมา
直す,naosu,นะโอะสุ,"รักษา, ซ่อมแซม"
仲,naka,นะคะ,ความสัมพันธ์
長袖,nagasode,นะงะโสะเดะ,เสื้อแขนยาว
仲直り,nakanaori,นะคะนะโอะริ,การคืนดี
半ば,nakaba,นะคะบะ,กลาง
仲間,nakama,นะคะมะ,"เพื่อนพ้อง, เพื่อนประเภทเดียวกัน"
仲良し,nakayoshi,นะคะโยะชิ,"การมีสัมพันธ์อันดี,เพื่อนสนิท"
眺め,nagame,นะงะเมะ,"วิว, ทิวทัศน์"
眺める,nagameru,นะงะเมะรุ,"ดู, ชม, จ้องมอง"
流れる,nagareru,นะงะเระรุ,(นํ้า) ไหล
無し,nashi,นะชิ,"การไม่มี, ปราศจาก"
なぜなら,nazenara,นะเซะนะระ,เพราะว่า
謎,nazo,นะโซะ,ปริศนา
謎々,nazonazo,นะโซะนะโซะ,การเล่นทายปัญหา
謎々ゲーム,nazonazo geemu,นะโซะนะโซะ เกมุ,เกมส์ปริศนา
傾らかな,nadaraka na,นะดะระคะ นะ,"เรียบ, ไม่ชัน"
納得する,nattoku suru,นัตโตะคุ ซุรุ,ยอมรับ
撫でる,naderu,นะเดะรุ,"ลูบ, ปลอบประโลม"
等,nado,นะโดะ,เป็นต้น
斜めな,naname na,นะนะเมะ นะ,"เฉียง, เอียง"
生意気な,namaiki na,นะมะอิคิ นะ,"แก่แดด, ทําเขื่อง"
怠け者,namakemono,นะมะเคะโมะโนะ,คนขี้เกียจ
生ゴミ,namagomi,นะมะโกะมิ,ขยะเปียก
涙,namida,นะมิดะ,นํ้าตา
涙金,namidakin,นะมิดะคิง,ค่าทําขวัญ
悩む,nayamu,นะยะมุ,"กังวล, กลุ้มใจ"
似合う,ni-au,นิอะอุ,"เหมาะสม, เข้ากันได้ดี"
臭いがする,nioi ga suru,นิโอย งะ ซุรุ,ได้กลิ่น
苦手な,nigate na,นิงะเตะ นะ,"อ่อน, ไม่เก่ง, ไม่ถนัด"
ニキビ,nikibi,นิคิบิ,สิว
握る,nigiru,นิงิรุ,"จับ, ถือ"
にこにこ,nikoniko,นิโคะนิโคะ,ยิ้มแย้มอย่างมีความสุข
偽物,nisemono,นิเสะโมะโนะ,ของปลอม
にっこり,nikkori,นิคโคะริ,รอยยิ้ม
日程,nittei,นิตเต,แผนงานประจําวัน
鈍い,nibui,นิบุย,ทื่อ
入場,nyuujou,นิวโจ,การเข้าไปในสถานที่นั้นๆ
入門,nyuumon,นิวมง,ความรู้เบื้องต้น
入門講座,nyuumonkouza,นิวมงโคซะ,หลักสูตรเบื้องต้น
入力,nyuuryoku,นิวเรียวคุ,การป้อนข้อมูล
煮る,niru,นิรุ,ต้ม
人気な,ninki na,นิงคิ นะ,มีชื่อเสียง
人間,ningen,นิงเง็น,มนุษย์
抜ける,nukeru,นุเคะรุ,"หลุด, ขาด"
布,nuno,นุโนะ,ผ้า
濡らす,nurasu,นุระสุ,ทําให้เปียก
塗り,nuri,นุริ,"การทา, การลงรัก"
温い,nurui,นุรุ่ย,"อุ่น, ไม่รุนแรง"
ぬるぬるな,nurunuru na,นุรุนุรุ นะ,ลื่นๆ
願い,negai,เนะไง,"การขอร้อง, คําขอร้อง"
願う,negau,เนะงะอุ,"ขอร้อง, วิงวอน"
鼠,nezumi,เนะซุมิ,หนู
ネックレス,nekkuresu,เน็คคุเระสุ,สร้อยคอ
ネット,netto,เน็ตโตะ,"ตาข่าย, เครือข่าย"
年賀状,nengajou,เน็นกะโจ,การ์ดอวยพรปีใหม่
農家,nouka,โนคะ,เกษตรกร
農業,nougyou,โนเงียว,เกษตรกรรม
農民,noumin,โนมิน,เกษตรกร
能力,nouryoku,โนเรียวคุ,ความสามารถ
乗せる,noseru,โนะเสะรุ,ให้คนขึ้นรถ
望む,nozomu,โนะโซะมุ,"ต้องการ, คาดการณ์"
延ばす,nobasu,โนะบะสุ,"ยืด, ทําให้ตรง"
伸ばす,nobasu,โนะบะสุ,"ขยายออก, เลื่อนออก"
伸びる,nobiru,โนะบิรุ,"สูงขึ้น, ยืด"
上り,nobori,โนะโบะริ,การขึ้น (เขา)
上る,noboru,โนะโบะรุ,"ปีน, ขึ้น"
飲み会,nomikai,โนะมิไค,งานเลี้ยง
乗り遅れる,noriokureru,โนะริโอะคุเระรุ,"ไม่ทันรถ, ตกรถ"
乗り越す,norikosu,โนะริโคะสุ,นั่งรถเลยจุดหมาย
鈍い,noroi,โนะโร่ย,"ชักช้า, อืดอาด"
のろのろ,noronoro,โนะโระโนะโระ,เชื่องช้า
呑気な,nonki na,นนคิ นะ,"ไม่รีบร้อน, สบายๆ"
のんびり,nonbiri,นนบิริ,"ตามสบาย, ไม่รีบร้อน"
馬鹿,baka,บะคะ,"บ้า, โง่, ไร้สาระ"
博士,hakase,ฮะคะเสะ,"ดอกเตอร์, ผู้ที่ได้รับปริญญาเอก"
計り,hakari,ฮะคะริ,"การวัด, การชั่ง"
計る,hakaru,ฮะคะรุ,"วัด (ส่วนสูง,อุณหภูมิ)"
量る,hakaru,ฮะคะรุ,ชั่ง (นํ้าหนัก)
測る,hakaru,ฮะคะรุ,"วัด (ความกว้าง,ความยาว,ความลึก)"
図る,hakaru,ฮะคะรุ,"วางแผน, คิด"
吐き気,hakike,ฮะคิเคะ,ความรู้สึกคลื่นไส้อาเจียน
はきはき,hakihaki,ฮะคิฮะคิ,(ท่าที) เอาการเอางาน
掃く,haku,ฮะคุ,"กวาด, ปัด(ฝุ่น)"
履く,haku,ฮะคุ,"สวม, ใส่ (ท่อนล่าง)"
吐く,haku,ฮะคุ,อาเจียน
拍手,hakushu,ฮะคุชุ,การปรบมือ
白線,hakusen,ฮะคุเซ็น,เส้นสีขาว
莫大な,bakudai na,บะคุได นะ,ใหญ่มาก
爆発,bakuhatsu,บะคุฮะทสึ,การระเบิด
博物館,hakubutsukan,ฮะคุบุทสึคัง,พิพิธภัณฑ์สถาน
激しい,hageshii,ฮะเงะชี่,"รุนแรง, ดุเดือด"
バケツ,baketsu,บะเคะทสึ,ถังนํ้า
剥げる,hageru,ฮะเงะรุ,"หลุดลอก, สีตก"
バーゲン,baagen,บาเก็น,การลดราคา
鋏,hasami,ฮะสะมิ,กรรไกร
外す,hazusu,ฮะซุสุ,"เอาออก, แก้ออก"
バス停,basutei,บะสุเท,ป้ายรถเมล์
パーセント,paasento,ปาเซ็นโตะ,เปอร์เซนต์
働き者,hatarakimono,ฮะตะระคิโมะโนะ,คนขยันทํางาน
はっきり,hakkiri,ฮัคคิริ,"อย่างแน่ชัด, แจ่มแจ้ง"
発見,hakken,ฮัคเค็ง,การค้นพบ
発車,hassha,ฮัชชะ,การออกรถ
発展,hatten,ฮัตเต็น,ความเจริญ
発売,hatsubai,ฮะทสึไบ,การวางตลาด
発表,happyou,ฮัปเปียว,การประกาศ
発明,hatsumei,ฮะทสึเม,การประดิษฐ์
派手な,hade na,ฮะเดะ นะ,(สี) ฉูดฉาด
パート,paato,ปาโตะ,"ชิ้นส่วน, งานพิเศษ"
花柄,hanagara,ฮะนะงะระ,ลายดอก
話し合い,hanashiai,ฮะนะชิไอ,การเจรจากัน
話し合う,hanashiau,ฮะนะชิอะอุ,"เจรจากัน, พูดคุยกัน"
話し掛ける,hanashikakeru,ฮะนะชิคะเคะรุ,เข้าไปทักทายด้วย
離す,hanasu,ฮะนะสุ,"ปล่อย, เว้น, แยก"
鼻水,hanamizu,ฮะนะมิซุ,นํ้ามูก
幅,haba,ฮะบะ,ความกว้าง
母親,hahaoya,ฮะฮะโอะยะ,แม่
省く,habuku,ฮะบุคุ,"ละ, ตัดออก, กําจัด"
歯磨き,hamigaki,ฮะมิงะคิ,การแปรงฟัน
歯磨き粉,hamigakiko,ฮะมิงะคิโคะ,ยาสีฟัน
嵌める,hameru,ฮะเมะรุ,"สวม,ใส่ (แหวน, ถุงมือ)"
はやる,hayaru,ฮะยะรุ,"เป็นที่นิยม,แพร่หลาย"
腹,hara,ฮะระ,"ช่องท้อง, ท้อง"
払い戻す,haraimodosu,ฮะไรโมโดะสุ,จ่ายคืน
バランス,baransu,บะรันสุ,ความสมดุล
パンク,panku,พังคุ,รถยางแตก
判子,hanko,ฮังโคะ,ตราประทับ
犯罪,hanzai,ฮันไซ,อาชญากรรม
犯罪者,hanzaisha,ฮะนไซชะ,อาชญากร
ハンサムな,hansamu na,ฮันสะมุ นะ,หล่อ
半袖,hansode,ฮันโสะเดะ,(เสื้อ) แขนสั้น
判断,handan,ฮันดัน,"การตัดสิน, การวินิจฉัย"
パンツ,pantsu,พันทสึ,"กางเกงชั้นใน,กางเกงขายาว"
ハンドル,handoru,ฮันโดะรุ,ลูกบิดประตู
犯人,hannin,ฮันนิง,"คนร้าย, อาชญากร"
販売,hanbai,ฮัมไบ,การค้าขาย
販売者,hanbaisha,ฮัมไบชะ,คนขาย
日当たり,hiatari,ฮิอะตะริ,การที่แดดส่องถึง
ヒーター,hiitaa,ฮีตา,"เครื่องทําความร้อน,ฮีตเตอร์"
ビール瓶,biirubin,บีรุบิน,ขวดเบียร์
冷える,hieru,ฮิเอะรุ,"เย็นยะเยือก, หนาวลง"
被害,higai,ฮิไง,"ภัย, ความเสียหาย"
被害者,higaisha,ฮิไงชะ,ผู้ประสบภัย
被害地,higaichi,ฮิไงจิ,พื้นที่ที่ได้รับความเสียหาย
日帰り,higaeri,ฮิงะเอะริ,การไปเช้าเย็นกลับ
比較,hikaku,ฮิคะคุ,การเปรียบเทียบ
ぴかぴかな,pikapika na,ปิคะปิคะ นะ,"เป็นเงางาม,วับๆ"
引き算,hikizan,ฮิคิซัง,การลบเลข
引き出す,hikidasu,ฮิคิดะสุ,ถอนเงิน
引く,hiku,ฮิคุ,"ดึง, ลาก, ลบ (เลข)"
膝,hiza,ฮิซะ,หัวเข่า
日差し,hizashi,ฮิซะชิ,"แสงอาทิตย์, แสงแดด"
非常,hijou,ฮิโจ,ฉุกเฉิน
美人,bijin,บิจิน,คนสวย
額,hitai,ฮิไต,หน้าผาก
人懐こい,hitonatsukoi,ฮิโตะนะทสึโค่ย,คุ้นเคยกับคนง่าย
一人っ子,hitorikko,ฮิโตะริคโคะ,ลูกคนเดียว
捻る,hineru,ฮิเนะรุ,"บิด, ครุ่นคิด"
批判,hihan,ฮิฮัง,การวิพากษ์วิจารณ์
秘密,himitsu,ฮิมิทสึ,ความลับ
微妙,bimyou,บิเมียว,"ละเอียด, บอบบาง"
紐,himo,ฮิโมะ,เชือก
冷やす,hiyasu,ฮิยะสุ,"แช่เย็น, ทําให้เย็น"
費用,hiyou,ฮิโย,ค่าใช้จ่าย
表,hyou,เฮียว,ตาราง
秒,byou,เบียว,วินาที
評価,hyouka,เฮียวคะ,การประเมิน
表現,hyougen,เฮียวเก็น,สีหน้าท่าทาง
表情,hyoujou,เฮียวโจ,"สีหน้า, สภาพ"
平等な,byoudou na,เบียวโด นะ,ความเสมอภาค
評判,hyouban,เฮียวบัง,"ชื่อเสียง, คําเล่าลือ"
表面,hyoumen,เฮียวเม็น,ผิวหน้า
表面積,hyoumenseki,เฮียวเม็นเสะคิ,พื้นที่พื้นผิว
広がる,hirogaru,ฮิโระงะรุ,แพร่กระจายออกไป
貧乏な,binbou na,บินโบ นะ,ยากจน
ファイル,fairu,ฟะอิรุ,แฟ้ม
部下,buka,บุคะ,ลูกน้อง
付近,fukin,ฟุคิง,"บริเวณใกล้ๆ ,แถวๆ"
服装,fukusou,ฟุคุโซ,เครื่องแต่งกาย
不合格,fugoukaku,ฟุโกคะคุ,การสอบไม่ผ่าน
無事な,buji na,บุจิ นะ,ปลอดภัย
不思議な,fushigi na,ฟุชิงิ นะ,"แปลก,ประหลาด"
不自由な,fujiyuu na,ฟุจิยู นะ,"ไม่มีอิสระ, ไม่สะดวก"
婦人,fujin,ฟุจิน,สุภาพสตรี
夫人,fujin,ฟุจิน,"คุณนาย, คุณหญิง"
不正な,fusei na,ฟุเซ นะ,"ความไม่ถูกต้อง,อยุติธรรม"
防ぐ,fusegu,ฟุเสะงุ,"ป้องกัน, กั้น"
不足,fusoku,ฟุโสะคุ,การขาดแคลน
